number,ts_code,trade_date,pre_close,pre_settle,open,high,low,close,settle,change1,change2,vol,amount,oi,oi_chg,delv_settle
185,AG.SHF,20220715,4199.0,4227.0,4099.0,4101.0,4018.0,4021.0,4065.0,-206.0,-162.0,836372.0,5100241.79,543648.0,,
186,AG.SHF,20220714,4194.0,4194.0,4176.0,4284.0,4163.0,4199.0,4227.0,5.0,33.0,866427.0,5493930.35,525309.0,,
187,AG.SHF,20220713,4209.0,4214.0,4191.0,4221.0,4164.0,4194.0,4194.0,-20.0,-20.0,523998.0,3296680.2,523376.0,,
188,AG.SHF,20220712,4232.0,4239.0,4246.0,4258.0,4148.0,4209.0,4214.0,-30.0,-25.0,661340.0,4180772.03,530807.0,,
189,AG.SHF,20220711,4233.0,4249.0,4220.0,4273.0,4201.0,4232.0,4239.0,-17.0,-10.0,596218.0,3791363.82,532211.0,,
190,AG.SHF,20220708,4242.0,4232.0,4250.0,4287.0,4208.0,4233.0,4249.0,1.0,17.0,530002.0,3378149.82,538488.0,,
191,AG.SHF,20220707,4229.0,4245.0,4245.0,4286.0,4178.0,4242.0,4232.0,-3.0,-13.0,871165.0,5530595.17,530908.0,,
192,AG.SHF,20220706,4382.0,4381.0,4346.0,4351.0,4157.0,4229.0,4245.0,-152.0,-136.0,950809.0,6054554.54,546259.0,,
193,AG.SHF,20220705,4327.0,4327.0,4325.0,4429.0,4318.0,4382.0,4381.0,55.0,54.0,449992.0,2957570.79,532189.0,,
194,AG.SHF,20220704,4351.0,4438.0,4284.0,4365.0,4280.0,4327.0,4327.0,-111.0,-111.0,691288.0,4487039.33,566946.0,,
195,AG.SHF,20220701,4522.0,4531.0,4497.0,4524.0,4346.0,4351.0,4438.0,-180.0,-93.0,816118.0,5433366.25,575737.0,,
196,AG.SHF,20220630,4527.0,4552.0,4560.0,4586.0,4501.0,4522.0,4531.0,-30.0,-21.0,524976.0,3568101.1,517656.0,,
197,AG.SHF,20220629,4607.0,4595.0,4596.0,4613.0,4509.0,4527.0,4552.0,-68.0,-43.0,520238.0,3552321.33,506485.0,,
198,AG.SHF,20220628,4633.0,4557.0,4625.0,4649.0,4551.0,4607.0,4595.0,50.0,38.0,484511.0,3339536.4,475213.0,,
199,AG.SHF,20220627,4525.0,4577.0,4514.0,4648.0,4454.0,4633.0,4557.0,56.0,-20.0,722200.0,4937626.88,478055.0,,
200,AG.SHF,20220624,4649.0,4659.0,4642.0,4667.0,4483.0,4525.0,4577.0,-134.0,-82.0,790802.0,5429862.76,513139.0,,
201,AG.SHF,20220623,4649.0,4699.0,4680.0,4690.0,4621.0,4649.0,4659.0,-50.0,-40.0,445702.0,3114954.6,473402.0,,
202,AG.SHF,20220622,4669.0,4700.0,4715.0,4753.0,4634.0,4649.0,4699.0,-51.0,-1.0,513378.0,3618820.12,464406.0,,
203,AG.SHF,20220621,4715.0,4729.0,4709.0,4729.0,4665.0,4669.0,4700.0,-60.0,-29.0,336608.0,2373553.51,444694.0,,
204,AG.SHF,20220620,4778.0,4749.0,4783.0,4790.0,4672.0,4715.0,4729.0,-34.0,-20.0,509734.0,3615855.57,436765.0,,
205,AG.SHF,20220617,4724.0,4708.0,4724.0,4789.0,4703.0,4778.0,4749.0,70.0,41.0,537661.0,3830405.76,441773.0,,
206,AG.SHF,20220616,4647.0,4629.0,4700.0,4745.0,4673.0,4724.0,4708.0,95.0,79.0,559197.0,3949434.03,460583.0,,
207,AG.SHF,20220615,4663.0,4657.0,4663.0,4668.0,4598.0,4647.0,4629.0,-10.0,-28.0,470197.0,3264935.21,488138.0,,
208,AG.SHF,20220614,4738.0,4739.0,4715.0,4726.0,4623.0,4663.0,4657.0,-76.0,-82.0,627991.0,4387719.01,479436.0,,
209,AG.SHF,20220613,4705.0,4723.0,4703.0,4796.0,4664.0,4738.0,4739.0,15.0,16.0,657452.0,4674009.34,442663.0,,
210,AG.SHF,20220610,4778.0,4794.0,4765.0,4781.0,4683.0,4705.0,4723.0,-89.0,-71.0,455347.0,3226182.34,452554.0,,
211,AG.SHF,20220609,4811.0,4796.0,4799.0,4818.0,4764.0,4778.0,4794.0,-18.0,-2.0,326422.0,2347372.05,423154.0,,
212,AG.SHF,20220608,4777.0,4797.0,4778.0,4814.0,4769.0,4811.0,4796.0,14.0,-1.0,299139.0,2152327.06,414956.0,,
213,AG.SHF,20220607,4824.0,4804.0,4848.0,4850.0,4757.0,4777.0,4797.0,-27.0,-7.0,343431.0,2471340.84,412660.0,,
214,AG.SHF,20220606,4743.0,4721.0,4750.0,4834.0,4734.0,4824.0,4804.0,103.0,83.0,242664.0,1748763.34,406441.0,,
215,AG.SHF,20220602,4673.0,4689.0,4707.0,4751.0,4692.0,4743.0,4721.0,54.0,32.0,374055.0,2649020.92,414716.0,,
216,AG.SHF,20220601,4716.0,4722.0,4695.0,4727.0,4657.0,4673.0,4689.0,-49.0,-33.0,336900.0,2370060.68,440890.0,,
217,AG.SHF,20220531,4795.0,4813.0,4782.0,4783.0,4676.0,4716.0,4722.0,-97.0,-91.0,364829.0,2584344.47,421157.0,,
218,AG.SHF,20220530,4836.0,4813.0,4837.0,4853.0,4783.0,4795.0,4813.0,-18.0,0.0,325253.0,2348614.05,376708.0,,
219,AG.SHF,20220527,4745.0,4769.0,4772.0,4841.0,4766.0,4836.0,4813.0,67.0,44.0,336317.0,2428535.35,362246.0,,
220,AG.SHF,20220526,4763.0,4772.0,4763.0,4763.0,4730.0,4745.0,4746.0,-27.0,-26.0,168161.0,1197267.98,137642.0,,
221,AG.SHF,20220525,4731.0,4725.0,4750.0,4793.0,4746.0,4763.0,4772.0,38.0,47.0,252946.0,1810728.75,152869.0,,
222,AG.SHF,20220524,4757.0,4740.0,4761.0,4764.0,4701.0,4731.0,4725.0,-9.0,-15.0,233329.0,1653873.83,181357.0,,
223,AG.SHF,20220523,4775.0,4771.0,4741.0,4767.0,4714.0,4757.0,4740.0,-14.0,-31.0,340757.0,2422910.53,199351.0,,
224,AG.SHF,20220520,4707.0,4705.0,4754.0,4787.0,4748.0,4775.0,4771.0,70.0,66.0,366734.0,2624854.3,219154.0,,
225,AG.SHF,20220519,4707.0,4726.0,4716.0,4731.0,4675.0,4707.0,4705.0,-19.0,-21.0,346753.0,2447255.94,243298.0,,
226,AG.SHF,20220518,4750.0,4733.0,4756.0,4757.0,4700.0,4707.0,4726.0,-26.0,-7.0,304091.0,2155799.8,257762.0,,
227,AG.SHF,20220517,4662.0,4637.0,4686.0,4765.0,4677.0,4750.0,4733.0,113.0,96.0,403220.0,2862663.85,278386.0,,
228,AG.SHF,20220516,4629.0,4652.0,4600.0,4699.0,4564.0,4662.0,4637.0,10.0,-15.0,605645.0,4213374.41,309809.0,,
229,AG.SHF,20220513,4718.0,4748.0,4664.0,4695.0,4612.0,4629.0,4652.0,-119.0,-96.0,567853.0,3962707.48,337355.0,,
230,AG.SHF,20220512,4739.0,4749.0,4708.0,4788.0,4696.0,4718.0,4748.0,-31.0,-1.0,514561.0,3664797.15,330906.0,,
231,AG.SHF,20220511,4801.0,4792.0,4799.0,4825.0,4685.0,4739.0,4749.0,-53.0,-43.0,561517.0,4000227.36,339199.0,,
232,AG.SHF,20220510,4824.0,4838.0,4777.0,4827.0,4760.0,4801.0,4792.0,-37.0,-46.0,483764.0,3477542.34,337472.0,,
233,AG.SHF,20220509,4821.0,4855.0,4820.0,4869.0,4812.0,4824.0,4838.0,-31.0,-17.0,384606.0,2791645.82,349681.0,,
234,AG.SHF,20220506,4920.0,4940.0,4952.0,4957.0,4790.0,4821.0,4855.0,-119.0,-85.0,622411.0,4532935.56,362776.0,,
235,AG.SHF,20220505,4954.0,4920.0,4900.0,4974.0,4893.0,4920.0,4940.0,0.0,20.0,181256.0,1343296.83,368231.0,,
236,AG.SHF,20220429,4905.0,4923.0,4895.0,4961.0,4888.0,4954.0,4920.0,31.0,-3.0,410454.0,3029573.27,368557.0,,
237,AG.SHF,20220428,4941.0,4970.0,4952.0,4980.0,4862.0,4905.0,4923.0,-65.0,-47.0,551892.0,4075963.95,401250.0,,
238,AG.SHF,20220427,4971.0,4980.0,4951.0,5006.0,4938.0,4941.0,4970.0,-39.0,-10.0,415969.0,3101312.6,420752.0,,
239,AG.SHF,20220426,4985.0,5039.0,4949.0,5013.0,4942.0,4971.0,4980.0,-68.0,-59.0,465545.0,3477650.63,414742.0,,
240,AG.SHF,20220425,5098.0,5103.0,5066.0,5094.0,4970.0,4985.0,5039.0,-118.0,-64.0,567717.0,4291745.07,423529.0,,
241,AG.SHF,20220422,5174.0,5174.0,5130.0,5138.0,5078.0,5098.0,5103.0,-76.0,-71.0,537970.0,4118484.04,437389.0,,
242,AG.SHF,20220421,5147.0,5183.0,5163.0,5191.0,5155.0,5174.0,5174.0,-9.0,-9.0,334156.0,2593533.99,431165.0,,
243,AG.SHF,20220420,5258.0,5290.0,5265.0,5266.0,5135.0,5147.0,5183.0,-143.0,-107.0,603358.0,4691022.38,439350.0,,
244,AG.SHF,20220419,5275.0,5282.0,5331.0,5335.0,5253.0,5258.0,5290.0,-24.0,8.0,417623.0,3314274.2,463983.0,,
245,AG.SHF,20220418,5235.0,5213.0,5240.0,5339.0,5234.0,5275.0,5282.0,62.0,69.0,417639.0,3309489.27,470116.0,,
